Entidad_Federativa,Gasolina_Min_87octanos,Año_Reporte,Mes
Aguascalientes,16.19,2017,1
Aguascalientes,16.21,2017,2
Aguascalientes,16.1,2017,3
Aguascalientes,16.12,2017,4
Aguascalientes,16.03,2017,5
Aguascalientes,15.93,2017,6
Aguascalientes,15.86,2017,7
Aguascalientes,15.92,2017,8
Aguascalientes,16.15,2017,9
Aguascalientes,16.28,2017,10
Aguascalientes,16.36,2017,11
Aguascalientes,16.48,2017,12
Aguascalientes,17.16,2018,1
Aguascalientes,18,2018,2
Aguascalientes,18.26,2018,3
Aguascalientes,18.34,2018,4
Aguascalientes,18.46,2018,5
Aguascalientes,18.65,2018,6
Aguascalientes,19.02,2018,7
Aguascalientes,19.55,2018,8
Aguascalientes,19.8,2018,9
Aguascalientes,20,2018,10
Aguascalientes,20,2018,11
Aguascalientes,19.81,2018,12
Aguascalientes,19.64,2019,1
Aguascalientes,20.08,2019,2
Aguascalientes,20.33,2019,3
Aguascalientes,19.85,2019,4
Aguascalientes,19.75,2019,5
Aguascalientes,19.65,2019,6
Aguascalientes,19.71,2019,7
Aguascalientes,19.67,2019,8
Aguascalientes,19.74,2019,9
Aguascalientes,19.79,2019,10
Aguascalientes,19.85,2019,11
Aguascalientes,19.92,2019,12
Aguascalientes,19.97,2020,1
Aguascalientes,19.94,2020,2
Aguascalientes,18.59,2020,3
Aguascalientes,15.35,2020,4
Aguascalientes,16.56,2020,5
B. C.,16.08,2017,1
B. C.,16.04,2017,2
B. C.,15.85,2017,3
B. C.,15.87,2017,4
B. C.,15.83,2017,5
B. C.,15.81,2017,6
B. C.,15.7,2017,7
B. C.,15.8,2017,8
B. C.,15.98,2017,9
B. C.,16.12,2017,10
B. C.,16.27,2017,11
B. C.,16.38,2017,12
B. C.,16.8,2018,1
B. C.,17.31,2018,2
B. C.,17.53,2018,3
B. C.,17.67,2018,4
B. C.,17.81,2018,5
B. C.,18.07,2018,6
B. C.,18.49,2018,7
B. C.,19.03,2018,8
B. C.,19.36,2018,9
B. C.,19.57,2018,10
B. C.,19.61,2018,11
B. C.,19.4,2018,12
B. C.,18.05,2019,1
B. C.,18.17,2019,2
B. C.,18.56,2019,3
B. C.,18.49,2019,4
B. C.,18.43,2019,5
B. C.,18.34,2019,6
B. C.,18.36,2019,7
B. C.,18.17,2019,8
B. C.,18.2,2019,9
B. C.,18.09,2019,10
B. C.,18,2019,11
B. C.,18,2019,12
B. C.,18.28,2020,1
B. C.,18.36,2020,2
B. C.,17.27,2020,3
B. C.,14.19,2020,4
B. C.,15.51,2020,5
B.C. Sur,16.11,2017,1
B.C. Sur,16.09,2017,2
B.C. Sur,16,2017,3
B.C. Sur,16.02,2017,4
B.C. Sur,15.93,2017,5
B.C. Sur,15.83,2017,6
B.C. Sur,15.75,2017,7
B.C. Sur,15.82,2017,8
B.C. Sur,16.04,2017,9
B.C. Sur,16.17,2017,10
B.C. Sur,16.33,2017,11
B.C. Sur,16.55,2017,12
B.C. Sur,16.97,2018,1
B.C. Sur,17.37,2018,2
B.C. Sur,17.58,2018,3
B.C. Sur,17.67,2018,4
B.C. Sur,17.85,2018,5
B.C. Sur,18.1,2018,6
B.C. Sur,18.47,2018,7
B.C. Sur,19.05,2018,8
B.C. Sur,19.34,2018,9
B.C. Sur,19.56,2018,10
B.C. Sur,19.63,2018,11
B.C. Sur,19.53,2018,12
B.C. Sur,19.28,2019,1
B.C. Sur,19.57,2019,2
B.C. Sur,20.38,2019,3
B.C. Sur,20.39,2019,4
B.C. Sur,20.4,2019,5
B.C. Sur,20.43,2019,6
B.C. Sur,20.56,2019,7
B.C. Sur,20.59,2019,8
B.C. Sur,20.64,2019,9
B.C. Sur,20.64,2019,10
B.C. Sur,20.64,2019,11
B.C. Sur,20.68,2019,12
B.C. Sur,20.76,2020,1
B.C. Sur,20.7,2020,2
B.C. Sur,19.07,2020,3
B.C. Sur,15.92,2020,4
B.C. Sur,17.29,2020,5
Campeche,15.66,2017,1
Campeche,15.65,2017,2
Campeche,15.56,2017,3
Campeche,15.59,2017,4
Campeche,15.49,2017,5
Campeche,15.39,2017,6
Campeche,15.32,2017,7
Campeche,15.38,2017,8
Campeche,15.6,2017,9
Campeche,15.72,2017,10
Campeche,15.81,2017,11
Campeche,15.99,2017,12
Campeche,16.67,2018,1
Campeche,17.26,2018,2
Campeche,17.43,2018,3
Campeche,17.53,2018,4
Campeche,17.7,2018,5
Campeche,17.98,2018,6
Campeche,18.39,2018,7
Campeche,19,2018,8
